🔄 Running scheduled data update...
🚀 Starting CryptoQuant API Server on port 5001...
 * Serving Flask app 'server'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://198.18.0.1:5001
[33mPress CTRL+C to quit[0m
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1770381942.224986   66550 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 22:48:27.387771
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/rubik/stat/contracts/open-interest-history?instId=ETH-USDT-SWAP&period=1D&limit=30 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
Error fetching BTC history: name 'requests' is not defined
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 22:50:50.555786
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 22:53:28.846109
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/public/funding-rate?instId=SOL-USDT-SWAP (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 22:56:10.688808
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 22:58:55.491743
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
127.0.0.1 - - [06/Feb/2026 23:01:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:24] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:01:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:02:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:12] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:12] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:03:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:04:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:24] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:05:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:06:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:24] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:07:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:08:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:09:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:10:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:11:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:12:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:13:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:14:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:15:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:16:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:24] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:17:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:18:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:19:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:20:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:11] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:23] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:23] "GET /api/crypto-data HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:41] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:21:53] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:22:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:22:11] "GET /api/market-stats HTTP/1.1" 200 -
127.0.0.1 - - [06/Feb/2026 23:22:11] "GET /api/crypto-data HTTP/1.1" 200 -
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:01:37.914705
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/market/ticker?instId=BTC-USDT-SWAP (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/rubik/stat/contracts/open-interest-history?instId=ETH-USDT-SWAP&period=1D&limit=30 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Read timed out. (read timeout=10)
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/market/candles?instId=BNB-USDT-SWAP&bar=4H&limit=300 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
⚠️ Warning: First batch of candles for BNB-USDT-SWAP was empty/failed.
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:04:32.204928
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:07:23.307193
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Exception during request: HTTPSConnectionPool(host='www.okx.com', port=443): Max retries exceeded with url: /api/v5/market/candles?instId=DOGE-USDT-SWAP&bar=4H&limit=300 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))
⚠️ Warning: First batch of candles for DOGE-USDT-SWAP was empty/failed.
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:10:19.510627
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:12:59.207862
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Crypto data cache updated at 2026-02-06 23:15:46.262614
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
Loaded external whale analysis with stats
