datetime,instrument,score
2025-10-30 04:00:00,BNB,0.3976800108368456
2025-10-30 04:00:00,BTC,0.40414727719352384
2025-10-30 04:00:00,DOGE,0.3648450142971413
2025-10-30 04:00:00,ETH,0.3926460389214144
2025-10-30 04:00:00,SOL,0.3882779145234225
2025-10-30 08:00:00,BNB,0.3976800108368456
2025-10-30 08:00:00,BTC,0.399856251895016
2025-10-30 08:00:00,DOGE,0.3709554077506625
2025-10-30 08:00:00,ETH,0.3926460389214144
2025-10-30 08:00:00,SOL,0.3945582010396133
2025-10-30 12:00:00,BNB,0.39118467888210845
2025-10-30 12:00:00,BTC,0.37840128373440185
2025-10-30 12:00:00,DOGE,0.376190365015956
2025-10-30 12:00:00,ETH,0.3718165474680262
2025-10-30 12:00:00,SOL,0.3856252750091435
2025-10-30 16:00:00,BNB,0.38157333689529177
2025-10-30 16:00:00,BTC,0.37857576071829463
2025-10-30 16:00:00,DOGE,0.3940353309214826
2025-10-30 16:00:00,ETH,0.3844775590614166
2025-10-30 16:00:00,SOL,0.39159514980060917
2025-10-30 20:00:00,BNB,0.39376501105903233
2025-10-30 20:00:00,BTC,0.3926460389214144
2025-10-30 20:00:00,DOGE,0.35610785253656113
2025-10-30 20:00:00,ETH,0.3597820905931413
2025-10-30 20:00:00,SOL,0.36689968133233386
2025-10-31 00:00:00,BNB,0.40414727719352384
2025-10-31 00:00:00,BTC,0.39693706421992225
2025-10-31 00:00:00,DOGE,0.3697672166746876
2025-10-31 00:00:00,ETH,0.3597820905931413
2025-10-31 00:00:00,SOL,0.38868882221813594
2025-10-31 04:00:00,BNB,0.3976800108368456
2025-10-31 04:00:00,BTC,0.39130960694923556
2025-10-31 04:00:00,DOGE,0.3952745785070023
2025-10-31 04:00:00,ETH,0.3739640589712071
2025-10-31 04:00:00,SOL,0.38868882221813594
2025-10-31 08:00:00,BNB,0.3954757041806163
2025-10-31 08:00:00,BTC,0.38720750914942403
2025-10-31 08:00:00,DOGE,0.3440761156066986
2025-10-31 08:00:00,ETH,0.35363668777969676
2025-10-31 08:00:00,SOL,0.3440761156066986
2025-10-31 12:00:00,BNB,0.3986477573415062
2025-10-31 12:00:00,BTC,0.38720750914942403
2025-10-31 12:00:00,DOGE,0.3603013889983974
2025-10-31 12:00:00,ETH,0.36401197192671253
2025-10-31 12:00:00,SOL,0.3440761156066986
2025-10-31 16:00:00,BNB,0.3952798737688755
2025-10-31 16:00:00,BTC,0.4000451793937123
2025-10-31 16:00:00,DOGE,0.3440761156066986
2025-10-31 16:00:00,ETH,0.38484234059255734
2025-10-31 16:00:00,SOL,0.35034930195390285
2025-10-31 20:00:00,BNB,0.39871523930844244
2025-10-31 20:00:00,BTC,0.4028047897715517
2025-10-31 20:00:00,DOGE,0.3570883788347737
2025-10-31 20:00:00,ETH,0.3906963291927048
2025-10-31 20:00:00,SOL,0.35034930195390285
2025-11-01 00:00:00,BNB,0.4003409086367126
2025-11-01 00:00:00,BTC,0.3987026919717402
2025-11-01 00:00:00,DOGE,0.3570883788347737
2025-11-01 00:00:00,ETH,0.3897285826880442
2025-11-01 00:00:00,SOL,0.35034930195390285
2025-11-01 04:00:00,BNB,0.39871523930844244
2025-11-01 04:00:00,BTC,0.3987026919717402
2025-11-01 04:00:00,DOGE,0.3733820105009842
2025-11-01 04:00:00,ETH,0.3897285826880442
2025-11-01 04:00:00,SOL,0.3778999687998506
2025-11-01 08:00:00,BNB,0.3946131415086309
2025-11-01 08:00:00,BTC,0.3987026919717402
2025-11-01 08:00:00,DOGE,0.37539361295387685
2025-11-01 08:00:00,ETH,0.3987026919717402
2025-11-01 08:00:00,SOL,0.3778999687998506
2025-11-01 12:00:00,BNB,0.4060516539330243
2025-11-01 12:00:00,BTC,0.3930419710056302
2025-11-01 12:00:00,DOGE,0.3730826886920327
2025-11-01 12:00:00,ETH,0.3930419710056302
2025-11-01 12:00:00,SOL,0.3554506853274499
2025-11-01 16:00:00,BNB,0.3873142038775485
2025-11-01 16:00:00,BTC,0.3756934991043441
2025-11-01 16:00:00,DOGE,0.3730826886920327
2025-11-01 16:00:00,ETH,0.3873142038775485
2025-11-01 16:00:00,SOL,0.38741784132092133
2025-11-01 20:00:00,BNB,0.3950975999618625
2025-11-01 20:00:00,BTC,0.38135422007045405
