date,datetime,open,high,low,close,volume
2024-02-27 16:00:00+00:00,2024-02-27 16:00:00+00:00,3229.88,3376.53,3203.85,3349.08,174570.745122
2024-02-28 16:00:00+00:00,2024-02-28 16:00:00+00:00,3349.07,3523.8,3168.63,3468.06,329683.814555
2024-02-29 16:00:00+00:00,2024-02-29 16:00:00+00:00,3468.06,3470.49,3300.0,3390.89,172255.433973
2024-03-01 16:00:00+00:00,2024-03-01 16:00:00+00:00,3391.01,3460.66,3380.3,3418.18,116292.059084
2024-03-02 16:00:00+00:00,2024-03-02 16:00:00+00:00,3418.18,3447.29,3359.2,3422.18,101605.805949
2024-03-03 16:00:00+00:00,2024-03-03 16:00:00+00:00,3422.17,3568.04,3418.01,3559.43,169138.05874
2024-03-04 16:00:00+00:00,2024-03-04 16:00:00+00:00,3559.38,3821.99,3528.38,3782.56,249204.76067
2024-03-05 16:00:00+00:00,2024-03-05 16:00:00+00:00,3782.69,3903.4,3179.08,3790.83,472059.313672
2024-03-06 16:00:00+00:00,2024-03-06 16:00:00+00:00,3791.01,3893.61,3734.98,3836.87,135548.503969
2024-03-07 16:00:00+00:00,2024-03-07 16:00:00+00:00,3836.92,3995.0,3813.68,3900.92,149597.349223
2024-03-08 16:00:00+00:00,2024-03-08 16:00:00+00:00,3900.93,3977.01,3811.62,3917.14,111059.420073
2024-03-09 16:00:00+00:00,2024-03-09 16:00:00+00:00,3917.15,3964.15,3859.42,3883.86,92061.739997
2024-03-10 16:00:00+00:00,2024-03-10 16:00:00+00:00,3883.86,4065.0,3721.38,4020.0,183351.970132
2024-03-11 16:00:00+00:00,2024-03-11 16:00:00+00:00,4020.01,4092.66,3944.4,3988.23,214358.227485
2024-03-12 16:00:00+00:00,2024-03-12 16:00:00+00:00,3988.33,4081.25,3828.45,3963.22,174005.062143
2024-03-13 16:00:00+00:00,2024-03-13 16:00:00+00:00,3963.22,4021.63,3821.0,3845.2,155101.239754
2024-03-14 16:00:00+00:00,2024-03-14 16:00:00+00:00,3845.29,3934.54,3566.0,3689.44,314748.931713
2024-03-15 16:00:00+00:00,2024-03-15 16:00:00+00:00,3689.45,3805.9,3607.54,3679.22,148314.388462
2024-03-16 16:00:00+00:00,2024-03-16 16:00:00+00:00,3679.52,3680.0,3412.8,3627.78,253284.560808
2024-03-17 16:00:00+00:00,2024-03-17 16:00:00+00:00,3627.99,3679.49,3485.52,3525.19,154416.867773
2024-03-18 16:00:00+00:00,2024-03-18 16:00:00+00:00,3525.19,3563.63,3202.4,3302.98,322991.236505
2024-03-19 16:00:00+00:00,2024-03-19 16:00:00+00:00,3303.38,3397.47,3055.0,3293.15,345992.961689
2024-03-20 16:00:00+00:00,2024-03-20 16:00:00+00:00,3293.08,3586.48,3142.0,3497.69,267248.235559
2024-03-21 16:00:00+00:00,2024-03-21 16:00:00+00:00,3498.03,3546.27,3281.0,3349.24,210521.633611
2024-03-22 16:00:00+00:00,2024-03-22 16:00:00+00:00,3349.58,3423.2,3248.0,3405.47,149204.977587
2024-03-23 16:00:00+00:00,2024-03-23 16:00:00+00:00,3405.47,3435.06,3299.71,3397.45,81067.036538
2024-03-24 16:00:00+00:00,2024-03-24 16:00:00+00:00,3397.6,3587.5,3333.65,3580.9,129503.740504
